charset,OSNative
file,ghost/master/boot.dic27d726696f0d21b8326cc976a70bdb82size=2470date=2023-09-09T22:16:41
file,ghost/master/descript.txtf0a1952f9ebbc0243ea76554a0261c86size=191date=2023-09-05T17:09:34
file,ghost/master/funct.dic107c31953b1e9a49c45f7e7c09ceeca9size=11966date=2023-09-09T00:12:50
file,ghost/master/icon.icoc1c7997a44d1e6bc2f70a3b157d5435dsize=67646date=2023-09-06T21:10:37
file,ghost/master/img/b_angry.png7d2b70ea6eb2a5d5b7e379e3b5e5150asize=778date=2023-02-18T14:21:21
file,ghost/master/img/b_dazed.png95494546a7e7c1988b5b1fb8b767e665size=750date=2023-02-18T14:21:47
file,ghost/master/img/b_happy.pngf44152de32271b1af07a9242d1ecc29esize=712date=2023-02-18T14:19:04
file,ghost/master/img/b_joy.pnga16569c9e6ae8ba66c0b9fd030bab352size=683date=2023-02-18T14:18:23
file,ghost/master/img/b_love.pnga6d3d053033a91de0ce3eec16ae99c14size=724date=2023-02-18T14:19:45
file,ghost/master/img/b_nervous1.png84cbabd0a6c3dda290740b1045bfc5c8size=880date=2023-02-18T14:20:11
file,ghost/master/img/b_nervous2.png875d5c2f037c075dfe8cfb519ae176b1size=925date=2023-02-18T14:20:32
file,ghost/master/img/b_nervous3.png2627824eb6f57fbdfaadbea79dd72f36size=883date=2023-02-20T21:08:29
file,ghost/master/img/b_neutral1.png366aa1facbf910d7dfad90bba6ac1767size=704date=2023-02-18T14:30:02
file,ghost/master/img/b_neutral2.png3466504dbf4da49ca5599f267f7a4788size=682date=2023-02-18T14:30:22
file,ghost/master/img/b_scared.pngf85a6730ebd5190dd285aa9de5eae47fsize=678date=2023-02-18T14:52:25
file,ghost/master/img/b_sleepy.png626892c84f8b4f0addb00078746ebbcdsize=750date=2023-02-18T14:22:26
file,ghost/master/img/b_tasty.png877e7f69983ab7e81c8559e7f0b814adsize=724date=2023-02-18T14:22:47
file,ghost/master/img/b_taunt.pngd48b92e745347e06135d8993d69acaafsize=827date=2023-02-18T14:23:11
file,ghost/master/img/b_tired.png08745d073db87bf9e8eca6c05a1c40d3size=811date=2023-02-18T14:20:58
file,ghost/master/kero_menu.dic1e94b0f20e14c7de882dc20fc4185cc2size=1057date=2023-02-01T21:33:33
file,ghost/master/meta.dicb1f0ecd6918b3742083e09c0ae190dbcsize=3466date=2023-09-09T21:15:25
file,ghost/master/mouse.dicaa87a945709a8612891ff7cb2e30b9ecsize=2127date=2023-09-06T21:47:48
file,ghost/master/other.dic8d45cce5797ed08497e85f41540aa716size=7946date=2023-09-09T21:08:21
file,ghost/master/sakura_menu.dicff4784aa3d4df86ef6b34c41afebac95size=3277date=2023-09-09T22:13:33
file,ghost/master/word.dic8aac42c3e22aedc2c65a75c41094feb8size=1531date=2023-09-03T12:28:38
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T16:18:59
file,ghost/master/yaya.txte49a65c5f98eea9af0dae8a28e3923basize=847date=2023-09-09T21:12:05
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-06-01T05:32:24
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-06-01T05:32:24
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-06-01T05:32:24
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-06-01T05:32:24
file,ghost/master/yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2023-06-01T05:32:24
file,install.txt0949c0ba03cfd2cbfee2726e459e9b05size=90date=2023-02-18T15:51:42
file,readme.txt71eea404cb0e349eb8a87c7c1a14e0besize=1152date=2023-09-08T23:41:30
file,shell/bung/descript.txt7a54e0369cb8e2a035efda59b9b240cdsize=126date=2023-06-06T23:11:12
file,shell/bung/shellfunc.dic3ff2c0819167ca9e8580c736035791d1size=2881date=2023-09-09T21:54:37
file,shell/bung/surface0.png3ffa282a01f590826d8b13ba0ca6e4f8size=3539date=2023-03-22T17:36:32
file,shell/bung/surface10.png8a5d854566095a6511f4c05467d2ba30size=237date=2023-02-13T00:27:38
file,shell/bung/surface200.png21b3887daac521be051b3c4cf421fa76size=3599date=2023-06-05T23:04:18
file,shell/bung/surface201.png93dd9b8464478c0e0b435955ff9069a9size=3499date=2023-06-05T23:16:19
file,shell/bung/surface202.pngcbbbcff14726848a21a1c886b910200dsize=3484date=2023-06-05T23:10:28
file,shell/bung/surface203.png7c1c88e771470cca7d3952d017095ccfsize=3526date=2023-06-05T23:17:57
file,shell/bung/surface204.png5312e5b6b3cc5e9c4df0f1aa4dfe689esize=3445date=2023-06-05T23:19:22
file,shell/bung/surface205.pngc23e95b075d691550b0b7bcb27171f6csize=3520date=2023-06-05T23:14:02
file,shell/bung/surface250.png6dd62625ed866852a2543ff853b738fasize=3561date=2023-06-05T23:21:29
file,shell/bung/surface251.pngbbbc0d415b234bd287017faf46c4cde1size=3480date=2023-06-05T23:22:01
file,shell/bung/surface252.png43a00b3e0efa38943566bfb7c4b6b819size=3452date=2023-06-05T23:22:27
file,shell/bung/surface253.pngc3fc993cc9ad132500a8a8812cc0858csize=3519date=2023-06-05T23:23:01
file,shell/bung/surface254.png69e99d6319ad1a12aac258c63f9f5c4bsize=3440date=2023-06-05T23:24:48
file,shell/bung/surface255.pngea971e4f6c4d5c337c75924e1e055a0fsize=3484date=2023-06-05T23:25:26
file,shell/bung/surface300.pngb56b49d67a64d93bb3f17ad6e4aa398fsize=1494date=2023-02-22T03:16:31
file,shell/bung/surface500.png59dbb96b49f7603ec46a79b3b47f4e5dsize=1283date=2023-02-21T02:30:24
file,shell/bung/surface501.pngdd3c0bf8b0ebad397042bbb8735e3c86size=1676date=2023-02-21T02:30:27
file,shell/bung/surface502.png72f3b77df5fc965342c5a23c7e9c1084size=1479date=2023-02-21T22:44:52
file,shell/bung/surface503.pnga1c77f58558a2b988882b59f5511fe16size=1454date=2023-02-23T21:50:07
file,shell/bung/surface504.png866f90b1e4a514e506d702aa2994c92bsize=1434date=2023-02-21T02:30:37
file,shell/bung/surface505.png100fa8dcd8a7dffbf79093dbc8734fc7size=950date=2023-02-21T02:30:40
file,shell/bung/surfaces.txtae179d8b89cdfc523a6283c6ea7383d3size=4460date=2023-09-08T21:48:34
file,shell/bung/surfacetable.txtf31ea38869aa9486dafd55bfd5438599size=250date=2023-09-04T19:41:52
file,shell/master/descript.txt3ff722c4db37d6ddad84aaf2a7a46c06size=127date=2023-02-23T02:57:52
file,shell/master/shellfunc.dicedba2dde6f3974b95284e08313f620d2size=3106date=2023-09-09T22:21:11
file,shell/master/surface0.pngf3f21c20c54ba57336fae2b1d01cce24size=11155date=2023-02-19T13:09:32
file,shell/master/surface10.png8a5d854566095a6511f4c05467d2ba30size=237date=2023-02-13T00:27:38
file,shell/master/surface200.png4438772de3b67bbc0f96faa5fae23b61size=11700date=2023-02-20T16:55:17
file,shell/master/surface201.png00f660429c8122a168edb41de0a88909size=11639date=2023-02-20T16:55:41
file,shell/master/surface202.png5c047a0e2437034b6cb8100acd7acd7bsize=11432date=2023-02-20T17:01:16
file,shell/master/surface203.png97300ccc2bb89f097f17320a6d218480size=11357date=2023-02-20T16:56:16
file,shell/master/surface250.png29ba2b3b607ffcfa936f822d93e6cffcsize=11803date=2023-02-20T16:57:28
file,shell/master/surface251.png4e9193e4038893a04fea6ea84b8c83c5size=11778date=2023-02-20T16:57:45
file,shell/master/surface252.pngcae086940fc93a93ad47608e0c1dbdc4size=11545date=2023-02-20T17:02:02
file,shell/master/surface253.png6a5c60d9c09ed570ba9f304bca90c755size=11397date=2023-02-20T16:58:39
file,shell/master/surface300.pngb56b49d67a64d93bb3f17ad6e4aa398fsize=1494date=2023-02-22T03:16:31
file,shell/master/surface500.png59dbb96b49f7603ec46a79b3b47f4e5dsize=1283date=2023-02-21T02:30:24
file,shell/master/surface501.pngdd3c0bf8b0ebad397042bbb8735e3c86size=1676date=2023-02-21T02:30:27
file,shell/master/surface502.png72f3b77df5fc965342c5a23c7e9c1084size=1479date=2023-02-21T22:44:52
file,shell/master/surface503.pnga1c77f58558a2b988882b59f5511fe16size=1454date=2023-02-23T21:50:07
file,shell/master/surface504.png866f90b1e4a514e506d702aa2994c92bsize=1434date=2023-02-21T02:30:37
file,shell/master/surface505.png100fa8dcd8a7dffbf79093dbc8734fc7size=950date=2023-02-21T02:30:40
file,shell/master/surfaces.txt39d6c9d233b0e924c6b9d104849b920esize=2877date=2023-09-08T21:48:20
file,shell/master/surfacetable.txt880f8da7a4188b2c29d3dc1d3a6ec5bdsize=252date=2023-09-04T19:40:27
file,thumbnail.pna20b199091a86686a9052e7e687305737size=1456date=2023-09-06T20:52:20
file,thumbnail.pngec75d1695da10054dac559760207e87csize=7581date=2023-09-06T20:50:17
